@relation zero_mean_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
rwmcgwi_12,1.964289,1.827581,-0.594683,2.311122,-0.197224,3.543737,4.186139,-0.638788,3.65819,-0.47571,2.846923,-0.238301,-0.547072,-0.215712,1.654231,-0.198954,2.023192,3.253656,-0.184444,2.886877,-0.640456,3.447312,0.131659,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.581769,-0.422582,0.262081,0.525049,-0.423852,0.375206,1.451695,-0.146372,2.601907,1.221869,3.192794,-0.343154,3.663702,0.455673,0.422918,-0.235956,0.283871,0.384754,0.212135,0.059735,1.385426,0.186547,2.427977,0.046019,2.157677,0.324562,1.480099,-0.191798,1.897602,3.466451,2.776698,-0.087264,-0.102792,-0.154247,-0.141472,2.438745,0.923537,0.723617,-0.073516,3.052013,0.139611,3.657755,0.0871,0.130817,0.022488,0.712953,0.445194,1.794745,3.127358,-0.047687,-0.198652,0.207096,-0.378174,0.729721,0.287717,2.887576,2.453597,-0.064967,-0.4603,0,0,2.98135,0.957415,0.064481,-0.083402,2.92704,4.206224,-0.229451,-0.229451,-0.290901,-0.290901,1.368928,0.41457,0.468485,2.966196,2.948263,Director
rwmcgwi_2,1.607906,2.522134,-0.303744,1.283596,-0.440298,1.603911,2.557818,-0.426588,1.876706,-0.227094,1.69569,-0.244494,-0.548685,-0.215712,2.241202,-0.275354,0.169167,-0.142768,-0.831027,0.614605,0.335209,-0.030962,0.58211,0.42671,-0.155115,0.429811,2.154307,0.894625,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,-0.106779,-0.916348,-0.206624,-0.145093,-1.403007,-0.199835,1.116942,-0.196118,2.25844,1.304239,1.710849,0.039974,1.117743,0.039397,0.672183,-0.225744,0.480633,0.553508,0.07297,0.037349,3.952758,1.868434,2.13431,0.696199,3.593737,1.077751,1.40947,0.179461,1.616192,1.629713,1.717314,-0.087264,-0.102792,-0.154247,-0.141472,2.090521,0.990602,0.110009,-0.25643,1.189782,-0.043666,0.867002,-0.155495,0.462086,0.179687,0.144673,0.46135,-0.290929,0.697591,-0.358164,-0.34739,-0.315926,0.018714,0.542788,-0.211006,1.02316,1.039713,-0.259452,-0.257511,0,0,0.700266,-0.305861,0.36953,0.581074,2.062123,1.784589,-0.226911,-0.226911,-0.270811,-0.270811,1.663741,1.080849,1.023052,0.828823,1.020078,Director
rwmcgwi_3,4.196574,4.030992,-0.598218,3.391796,-0.467681,4.758394,4.937671,-0.72956,5.346801,-0.280303,4.705753,-0.213529,-0.548685,-0.062508,2.241202,-0.224421,0.449968,1.733164,-0.627363,1.220544,-0.674204,2.056002,0.294491,7.930625,0.07772,7.973089,2.154307,2.163946,0.089399,2.856498,-0.060057,2.917806,1.875858,3.194088,1.957995,0.078599,-0.75176,-0.068769,0.009555,-1.076622,-0.016867,3.165858,-0.16342,5.443321,1.250097,5.243243,0.169904,2.975254,-0.101774,0.475221,-0.234987,0.908607,0.64938,0.590404,0.047777,4.411722,0.581318,4.205435,0.296838,4.527176,0.34219,2.633718,-0.065206,4.08797,4.662953,4.608531,-0.087264,-0.102792,-0.154247,-0.141472,4.82493,0.823229,2.422838,0.047064,3.455497,-0.123401,2.122841,-0.252738,0.028281,0.228925,0.13448,0.691044,1.478281,0.884301,0.241128,-0.04279,0.345798,-0.380557,0.811222,0.060928,2.887576,2.82016,1.111132,2.358052,0,0,1.163789,1.618819,-0.019104,-0.066368,3.756055,3.967803,-0.086215,-0.086215,0.215169,0.215169,1.26083,0.678166,0.838196,3.500539,3.837306,Director
rwmcgwi_4,1.784139,1.923381,-0.524334,1.691064,-0.347269,3.163024,4.21119,-0.54921,3.96214,-0.025265,2.55856,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,2.16759,-0.359239,1.372029,-0.712002,1.986437,-0.060088,4.178668,0.115994,4.20145,2.154307,2.163946,0.532458,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.263978,-0.817595,-0.041199,0.112654,-1.35638,-0.095282,0.897622,-0.492077,3.122313,1.794292,3.499403,0.164074,1.949077,-0.09544,0.518965,-0.258721,1.145647,0.998476,0.436463,0.115317,2.690606,0.974718,3.13896,0.408854,2.732101,0.61729,1.126951,-0.246294,1.720844,3.091422,2.492527,-0.087264,-0.102792,-0.154247,-0.141472,2.53579,1.19411,-0.125994,-0.36066,1.942434,-0.311969,1.983303,-0.138094,0.205938,0.588221,0.526216,1.365009,0.143237,-0.15426,0.387943,0.251627,1.135078,-0.059564,0.966022,0.293616,2.040114,1.720472,1.322243,2.954202,0,0,-0.200363,0.281379,0.089867,-0.016224,1.508637,1.32314,0.252197,0.252197,0.685156,0.685156,1.081837,0.408401,0.653341,3.322425,1.516557,Director
rwmcgwi_5,2.853286,2.809536,-0.578775,3.10834,-0.256867,4.504585,4.837467,-0.706469,5.051294,-0.286267,3.820702,-0.244494,-0.55772,-0.215712,2.241202,-0.224421,1.854644,3.885548,-0.229131,2.583907,-0.730564,3.79514,0.008089,1.177102,-0.139168,1.184139,2.154307,2.163946,2.48221,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.211013,-0.488418,0.096656,0.164203,-0.890116,0.087686,1.878793,-0.301199,4.194348,1.478233,4.923858,0.145334,2.897316,-0.075078,0.383089,-0.250568,1.491755,0.543357,0.746737,0.028443,4.540806,1.137378,4.159066,0.344079,4.670782,0.746027,2.539545,-0.055556,2.769909,4.412943,3.736333,-0.087264,-0.102792,-0.154247,-0.141472,3.523374,0.947241,0.723617,-0.178768,3.401182,-0.065962,3.169373,-0.101244,0.043202,0.20488,0.156973,0.653116,0.892227,0.038109,0.469404,0.174578,1.098879,-0.2918,1.272034,0.578441,1.701129,2.453597,1.954508,4.914378,0,0,0.042257,0.696807,0.171391,-0.200365,1.49393,2.09184,4.052317,4.052317,5.535861,5.535861,0.803871,0.143684,0.468485,1.719395,2.855895,Director
rwmcgwi_6,3.319325,2.737685,-0.662557,3.356364,-0.314259,4.713071,5.062927,-0.706469,5.127282,-0.357824,4.1867,-0.244494,-0.559655,-0.246352,1.507489,-0.198954,2.697382,3.233909,-0.370312,2.735392,-0.655642,3.516878,0.172443,0.42671,-0.183821,0.429811,2.154307,0.894625,2.48221,0.659772,-0.106922,0.678857,1.875858,0.767636,1.957995,0.158047,-0.587171,0.041514,0.138429,-0.983369,0.061547,2.046169,-0.381686,5.131077,1.611506,5.204917,0.175734,2.923295,-0.108109,0.388795,-0.234261,1.397627,0.568832,0.496565,0.040072,4.067499,0.759056,5.951979,0.771688,4.168161,0.469324,4.658437,0.352601,3.227195,4.618305,4.097017,-0.087264,-0.102792,-0.154247,-0.141472,4.042855,0.929608,0.770817,-0.203293,3.696035,-0.01079,3.448449,-0.085889,-0.031744,0.220471,0.264435,0.96902,5.393734,0.097202,0.406348,0.119173,0.911315,-0.338486,1.494795,0.923584,2.379099,2.715428,4.009721,3.638505,0,0,-0.005826,6.756746,0.18249,-0.19645,1.686634,2.410759,7.336401,7.336401,6.991279,6.991279,0.646638,-0.108694,0.283629,3.14431,2.902079,Director
rwmcgwi_7,2.739714,3.62384,-0.411565,2.488282,-0.384781,3.575463,4.712211,-0.55558,3.919925,-0.342687,3.301649,-0.269265,-0.572884,-0.338275,-0.693653,-0.300821,-0.673571,3.214162,-0.199472,1.826483,-0.7579,2.856006,-0.11609,0.42671,-0.177442,0.429811,2.154307,0.894625,2.48221,0.659772,-0.098652,0.678857,1.875858,0.767636,1.957995,0.18453,-0.718842,-0.013628,0.344626,-0.983369,0.1661,1.307405,-0.59073,4.922915,1.957643,3.857114,0.100775,2.403712,-0.026664,0.520476,-0.247863,1.947098,0.74831,1.007462,0.074518,2.704949,0.489936,2.93803,0.211121,3.234722,0.402551,1.550729,-0.177606,2.658467,3.497702,3.224819,-0.087264,-0.102792,-0.154247,-0.141472,3.3407,0.917756,1.337224,-0.007095,2.772679,-0.020237,2.890298,-0.038803,-0.05842,0.185205,0.22485,0.837418,5.326022,2.381622,0.090531,0.041046,0.49555,-0.420627,1.710304,1.091543,1.870622,2.505964,0.200677,1.356736,0,0,2.551291,3.580905,0.137221,-0.321176,1.987685,2.252901,0.762554,0.762554,1.400868,1.400868,0.520289,-0.211328,0.098773,1.897509,2.46333,Director
rwmcgwi_8,2.5439,2.474234,-0.581957,2.736305,-0.266245,4.205453,4.762314,-0.669045,4.646028,-0.322504,3.499066,-0.256879,-0.564495,-0.276993,2.241202,-0.249888,2.697382,4.063268,-0.14727,2.432422,-0.7579,3.969053,0.00748,2.677885,-0.049861,2.692795,2.154307,3.433268,1.751089,0.659772,-0.104166,0.678857,1.875858,0.767636,1.957995,0.422874,-0.587171,0.124226,0.525049,-0.423852,0.375206,1.57867,-0.352901,3.913329,1.563842,4.170111,-0.116609,3.572774,0.209527,0.511861,-0.259286,1.017608,0.460127,0.306981,0.013403,2.016502,0.281128,2.814381,0.027025,3.019313,0.402551,1.621359,-0.224723,2.46633,4.118271,3.419371,-0.087264,-0.102792,-0.154247,-0.141472,3.078105,0.896075,0.582015,-0.188986,3.09081,-0.102239,3.029836,-0.091008,0.286188,0.429563,0.450192,0.513541,3.396813,1.36306,0.46581,0.067242,0.71754,-0.367652,1.705091,1.140808,2.379099,2.663062,3.607637,1.501343,0,0,1.558583,3.14616,0.160674,-0.167772,2.376149,2.663634,0.086306,0.086306,0.421463,0.421463,0.523097,-0.23937,-0.086083,1.897509,3.675662,Director
rwmcgwi_9,2.95511,2.833486,-0.592209,2.612294,-0.403537,4.232647,4.21119,-0.75504,5.051294,-0.133519,3.745284,-0.263072,-0.569335,-0.307634,2.241202,-0.275354,2.697382,4.458201,-0.078855,2.735392,-0.755875,4.525577,0.064091,1.177102,-0.142357,1.184139,2.154307,0.894625,1.019969,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.343426,-0.290911,0.262081,0.293077,-0.470479,0.270653,1.769132,-0.401529,4.662713,1.644361,4.406455,0.00999,3.170097,0.071975,0.842182,-0.2297,1.056957,0.447264,0.667385,0.00409,2.016502,0.166443,2.072486,-0.195058,2.516692,0.158967,0.985691,-0.369479,2.869819,4.145065,3.662009,16.630228,23.035115,5.407489,3.508747,3.643254,0.946663,1.148422,-0.082713,3.020976,-0.143052,4.146137,0.058439,0.175146,0.399621,0.098414,0.728091,3.578785,1.039584,0.351318,0.080544,0.30797,-0.402721,1.482783,1.089604,3.396053,3.081991,3.965931,1.651936,0,0,1.017353,4.179612,-0.046065,-0.229878,3.17597,2.911113,-0.135929,-0.135929,-0.056761,-0.056761,0.654359,-0.210206,-0.270939,5.459797,6.539073,Director
saikou_1,-0.440314,-0.471631,0.94839,-0.452568,0.710551,-0.453754,-0.348107,0.048373,-0.529565,-1.046335,-0.471466,-0.225915,1.685699,-0.185071,1.402714,-0.198954,1.252592,-0.498207,-0.482228,-0.597273,0.053747,-0.483138,0.835641,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,0.659772,0.496818,0.678857,1.875858,0.767636,1.957995,1.084939,0.828291,1.061635,0.731247,0.32217,0.662726,-0.424074,0.597857,-0.406035,-0.010436,-0.441803,-0.017079,-0.402038,0.101386,0.037105,-0.10861,-0.451242,-0.275394,-0.174907,-0.081105,-0.263977,0.693261,-0.215024,0.622658,-0.25969,1.036619,-0.003125,1.142235,-0.446129,-0.390962,-0.445204,-0.087264,-0.102792,-0.154247,-0.141472,-0.381292,1.194978,-0.409198,-0.466934,-0.369836,0.466864,-0.598144,-0.587458,-0.406888,-0.599491,-0.571476,-0.400117,-0.469354,-0.26727,-0.64698,-0.036198,-0.590441,1.010236,-0.877008,-0.220838,-0.502271,-0.007609,-0.278855,-0.394188,0,0,-0.274921,-0.47063,-0.159806,0.950516,-0.505884,-0.357376,-0.229461,-0.229461,-0.288551,-0.288551,-0.870243,1.097674,1.023052,-0.417978,-0.446265,GradStudent
saikou_10,-0.087848,0.175022,-0.006088,0.114343,0.222903,0.08559,0.253119,-0.488695,0.069892,-0.494517,-0.007868,0.12089,1.459841,0.274539,0.238164,0.386778,0.77122,0.034952,-0.220827,0.917575,0.156005,0.212517,0.605241,-0.323681,-0.215716,-0.324516,-0.464015,-0.374697,-0.442272,-0.438591,-0.128977,-0.440617,-0.536142,-0.44559,-0.529997,0.18453,-0.620089,0.013943,0.293077,-0.377226,0.296791,-0.072006,0.29044,-0.1042,0.49859,0.177803,0.249861,-0.116267,-0.188649,-0.026218,-0.170043,-0.267644,0.014054,-0.143702,-0.064341,-0.048837,0.144969,-0.276849,-0.628511,-0.044281,0.075101,-0.191471,-0.455198,-0.059067,0.167768,0.048543,-0.087264,-0.102792,-0.154247,-0.141472,-0.067321,0.443385,-0.314797,-0.262561,0.22763,0.621799,0.797233,0.66851,0.221893,-0.322266,0.310075,-0.167152,-0.133107,-0.213515,0.484215,0.133172,0.507617,-0.13229,0.656185,0.343586,0.006206,0.67315,-0.267122,-0.465957,0,0,-0.221397,-0.102104,-0.001651,-0.193915,-0.066977,0.372814,-0.229458,-0.229458,-0.290971,-0.290971,1.476324,0.357365,0.283629,-0.061749,-0.042155,GradStudent
