@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
jpokorsk_11,275,55,0.2,64,0.2327,358,54,0.1508,201,0.5615,633,3,0.0109,2,0.6667,2,0.6667,103,0.2877,15,0.1456,69,0.6699,0,0,0,0,0,0,0,0,0,0,0,0,65,58,61,91,82,86,137,0.4982,138,0.5018,202,0.5642,156,0.4358,3.3537,1.7773,278.301818,624.307263,78440.821633,605793.994975,78,0.2836,107,0.2989,42,0.1527,35,0.0978,8.871,11.5484,20.4194,0,0,0,0,164,0.5964,33,0.12,199,0.5559,14,0.0391,40.865455,33.547486,673.287352,515.5997,0.01229,0.00242,7,30.769231,0.666667,0.449231,0.099369,0.146486,0.009901,0.034166,19.148144,244449658357.677312,0,0,0.00242,0.010489,0.063291,0.050066,0.002395,0.002543,0,0,0,0,9.864322,6.62027,15,2,29,PM
jpokorsk_12,230,52,0.2261,76,0.3304,451,64,0.1419,241,0.5344,681,0,0,0,0,0,0,124,0.2749,17,0.1371,72,0.5806,0,0,0,0,0,0,0,0,0,0,0,0,72,62,65,88,85,86,119,0.5174,111,0.4826,234,0.5188,217,0.4812,2.2772,1.026,441.052174,557.405765,317855.901626,296006.152428,64,0.2783,85,0.1885,41,0.1783,60,0.133,7.6667,15.0333,22.7,0,0,0,0,149,0.6478,25,0.1087,243,0.5388,30,0.0665,28.021739,39.720621,544.143006,850.223499,0.010559,0,4,11.25,0,0.212121,0.07669,0.12053,0.002475,0.015769,1.692438,111711937.632514,0,0,0,0.01108,0,0.040867,0.00149,0.002819,0,0,0,0,12.781407,8.045946,16,1,9,PM
jpokorsk_2,2,2,1,2,1,53,17,0.3208,37,0.6981,55,1,0.5,1,1,1,1,13,0.2453,3,0.2308,4,0.3077,1,0.5,1,1,1,1,0,0,0,0,0,0,100,58,60,100,100,100,1,0.5,1,0.5,35,0.6604,18,0.3396,1,3.3333,45.5,935.509434,2070.25,414252.325383,0,0,0,0,0,0,0,0,0.0645,1.7097,1.7742,0,0,0,0,1,0.5,0,0,13,0.2453,2,0.0377,12.5,56.245283,12.25,1238.298327,0.00031,0,0,48.615385,0,0.705128,0,0.157273,0,0.017083,0,9.690726180812434E13,0,0,0,0.000323,0,0.038809,0,0.000427,0,0,0.000314,0.000314,0,6.166216,16,0,8,PM
jpokorsk_3,45,13,0.2889,23,0.5111,52,23,0.4423,44,0.8462,97,4,0.0889,2,0.5,3,0.75,6,0.1154,3,0.5,6,1,1,0.0222,1,1,1,1,1,0.0192,1,1,1,1,84,37,59,98,100,99,31,0.6889,14,0.3111,48,0.9231,4,0.0769,1.4516,2.3571,307,869.961538,103126.133333,430566.613905,0,0,0,0,0,0,0,0,1.5517,1.7931,3.3448,0,0,0,0,31,0.6889,8,0.1778,17,0.3269,0,0,19.466667,51.692308,155.893333,922.828402,0.004264,0,12,43.357143,0,0.516484,0.130782,0.180447,0.002475,0.018397,19.902527,9.020574765573612E13,0,0,0,0.004298,0,0.039946,0.000711,0.000565,0.000662,0.000662,0.000634,0.000634,7.494975,5.374324,14,1,8,PM
jpokorsk_4,59,15,0.2542,21,0.3559,144,30,0.2083,116,0.8056,203,0,0,0,0,0,0,12,0.0833,6,0.5,8,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,90,78,82,93,94,94,46,0.7797,13,0.2203,125,0.8681,19,0.1319,2.4583,3,467.983051,723.743056,80389.881069,160737.024257,58,0.9831,87,0.6042,52,0.8814,77,0.5347,2.1071,5.1429,7.25,0,0,0,0,22,0.3729,1,0.0169,25,0.1736,4,0.0278,51.677966,72,1360.353921,2198.75,0.000148,0.000006,23.5,44.2,0.833333,0.636667,0.162213,0.194587,0.009901,0.032852,2867.887254,2.152526185079291E14,0,0,0.000006,0.000352,0.086626,0.05244,0.001354,0.000862,0.007079,0.007079,0.004509,0.004509,6.042714,4.983784,13,2,31,PM
jpokorsk_5,3,2,0.6667,3,1,63,20,0.3175,55,0.873,66,0,0,0,0,0,0,22,0.3492,4,0.1818,21,0.9545,0,0,0,0,0,0,0,0,0,0,0,0,100,57,59,100,98,98,3,1,0,0,49,0.7778,14,0.2222,1,1.5,126.666667,733.52381,7486.888889,235867.678005,2,0.6667,0,0,2,0.6667,0,0,0.1034,2.1724,2.2759,0,0,0,0,2,0.6667,1,0.3333,15,0.2381,1,0.0159,18,51.412698,16.666667,1361.258251,0.000011,0,8,50.8,0,0.866667,0.166009,0.204746,0.002475,0.013141,14.277921,2.355021132428436E13,0,0,0,0.00006,0,0.049164,0.000639,0.000366,0.000026,0.000026,0.000201,0.000201,5.904523,4.736486,12,1,4,PM
jpokorsk_6,295,64,0.2169,79,0.2678,320,66,0.2063,184,0.575,615,169,0.5729,53,0.3136,43,0.2544,94,0.2938,15,0.1596,62,0.6596,4,0.0136,4,1,3,0.75,1,0.0031,1,1,1,1,65,63,64,85,87,86,132,0.4475,163,0.5525,180,0.5625,140,0.4375,2.6818,2.4457,278.60678,733.725,74455.079276,572382.030625,31,0.1051,38,0.1188,20,0.0678,19,0.0594,9.5161,10.3226,19.8387,0,0,0,0,177,0.6,44,0.1492,187,0.5844,18,0.0563,34.145763,43,657.032991,859.9875,0.023565,0,33.6,41.452381,1,0.45993,0.178955,0.224402,0.012376,0.055191,5966.219308,2.8942930375028344E14,0,0,0,0.013291,0.091544,0.030516,0.002667,0.002115,0.000473,0.000473,0.000965,0.000965,5.477387,4.321622,11,1,103,PM
jpokorsk_7,399,64,0.1604,115,0.2882,441,64,0.1451,236,0.5351,840,131,0.3283,46,0.3511,37,0.2824,154,0.3492,17,0.1104,83,0.539,1,0.0025,1,1,1,1,0,0,0,0,0,0,66,72,69,92,94,93,191,0.4787,208,0.5213,242,0.5488,199,0.4512,2.6959,2.4204,319.546366,596.401361,98985.846848,462050.743672,71,0.1779,47,0.1066,47,0.1178,36,0.0816,13.3,14.7,28,0,0,0,0,255,0.6391,40,0.1003,260,0.5896,21,0.0476,35.766917,35.399093,690.94066,680.915555,0.019783,0.009327,20,42.354167,0.4,0.439716,0.177651,0.220066,0.024752,0.063075,7228.828336,3.4140322914132575E14,0,0,0.009103,0.012554,0.024434,0.025659,0.00407,0.002523,0.000193,0.000193,0.000423,0.000423,5.517588,4.406757,10,8,222,PM
jpokorsk_8,250,49,0.196,68,0.272,380,66,0.1737,190,0.5,630,12,0.048,8,0.6667,4,0.3333,140,0.3684,17,0.1214,76,0.5429,0,0,0,0,0,0,0,0,0,0,0,0,71,64,67,97,93,95,117,0.468,133,0.532,187,0.4921,193,0.5079,2.4038,2.253,225.712,654.092105,54783.077056,406519.878359,36,0.144,30,0.0789,28,0.112,19,0.05,8.3333,12.6667,21,0,0,0,0,161,0.644,23,0.092,211,0.5553,25,0.0658,26.732,35.523684,627.084176,1055.481018,0.00879,0.027511,14.8,37.815789,0.333333,0.483642,0.156487,0.208858,0.024752,0.049934,2066.466989,9.341586372063706E13,0,0,0.023094,0.013381,0.027173,0.037545,0.003498,0.002102,0.000022,0.000022,0.000056,0.000056,6.263819,4.643243,11,7,177,PM
jpokorsk_9,248,44,0.1774,67,0.2702,292,52,0.1781,147,0.5034,540,0,0,0,0,0,0,87,0.2979,15,0.1724,47,0.5402,3,0.0121,3,1,2,0.6667,1,0.0034,1,1,1,1,81,71,76,98,92,94,134,0.5403,114,0.4597,155,0.5308,137,0.4692,2.5833,2.3636,314.169355,575.606164,120808.785835,372256.464757,18,0.0726,33,0.113,11,0.0444,23,0.0788,9.1852,10.8148,20,0,0,0,0,160,0.6452,40,0.1613,176,0.6027,13,0.0445,27.459677,33.482877,401.49031,960.030529,0.017385,0.008292,9.111111,35.181818,0.444444,0.494318,0.128881,0.188405,0.022277,0.043364,257.087455,5216989978673.038336,0,0,0.007039,0.016705,0.106024,0.032196,0.003236,0.002778,0,0,0.000004,0.000004,7.605528,5.147297,12,4,58,PM
jrmurphy_1,0,0,0,0,0,27,1,0.037,27,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,27,1,0,0,0,0,0,206.666667,0,486.814815,0,0,6,0.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.111111,0,2.765432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Operations
jrmurphy_10,119,33,0.2773,24,0.2017,154,35,0.2273,86,0.5584,273,0,0,0,0,0,0,51,0.3312,12,0.2353,33,0.6471,0,0,0,0,0,0,0,0,0,0,0,0,93,62,76,99,99,99,79,0.6639,40,0.3361,80,0.5195,74,0.4805,3.9667,1.925,191.016807,560.974026,10217.83165,1333999.116208,15,0.1261,16,0.1039,15,0.1261,12,0.0779,4.25,5.5,9.75,0,0,0,0,53,0.4454,44,0.3697,74,0.4805,10,0.0649,28.882353,32.727273,481.381117,588.237308,0.000768,0.000022,17.666667,37.931034,0.666667,0.650246,0.149816,0.192602,0.007426,0.038108,378.161885,4.133659784321034E13,0,0,0.000022,0.000846,0.059259,0.056097,0.001041,0.001339,0.000006,0.000006,0.000021,0.000021,6.542714,5.035135,12,2,125,Operations
jrmurphy_11,112,36,0.3214,32,0.2857,170,34,0.2,121,0.7118,282,0,0,0,0,0,0,49,0.2882,10,0.2041,39,0.7959,0,0,0,0,0,0,0,0,0,0,0,0,90,75,81,95,99,97,86,0.7679,26,0.2321,117,0.6882,53,0.3118,2.8,1.7273,290.196429,423.205882,51033.586416,241371.75173,7,0.0625,9,0.0529,7,0.0625,7,0.0412,3.8621,5.8621,9.7241,0,0,0,0,32,0.2857,43,0.3839,67,0.3941,15,0.0882,22.482143,35.752941,122.017538,678.40955,0.010576,0.000039,9.25,37.055556,0.5,0.52381,0.114877,0.181864,0.009901,0.047306,59.10242,2896801795787.982336,0,0,0.00004,0.01067,0.104294,0.033373,0.001159,0.001871,0,0,0.000001,0.000001,8.532663,5.332432,13,3,112,Operations
jrmurphy_12,212,40,0.1887,40,0.1887,201,39,0.194,139,0.6915,413,0,0,0,0,0,0,51,0.2537,15,0.2941,35,0.6863,0,0,0,0,0,0,0,0,0,0,0,0,93,65,79,100,99,99,185,0.8726,27,0.1274,154,0.7662,47,0.2338,4.3265,1.4762,256.014151,433.671642,45325.495083,213582.747902,3,0.0142,14,0.0697,3,0.0142,7,0.0348,7.0667,6.7,13.7667,0,0,0,0,37,0.1745,109,0.5142,83,0.4129,13,0.0647,33.415094,40.975124,518.988074,725.457093,0.005455,0.000026,11.5,33.714286,0.666667,0.49359,0.104478,0.162361,0.009901,0.055191,88.771425,1326267736215.50336,0,0,0.000025,0.006744,0.073529,0.049499,0.001566,0.003162,0,0,0,0,9.38191,5.972973,14,2,170,Operations
jrmurphy_2,32,13,0.4063,6,0.1875,101,23,0.2277,85,0.8416,133,0,0,0,0,0,0,5,0.0495,5,1,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,100,28,45,100,100,100,22,0.6875,10,0.3125,82,0.8119,19,0.1881,5.3333,1.2857,656.6875,464.772277,116031.527344,376850.215469,0,0,11,0.1089,0,0,6,0.0594,1.1034,3.4828,4.5862,0,0,0,0,1,0.0313,1,0.0313,15,0.1485,0,0,41.5625,47.871287,203.246094,327.478483,0.003228,0,0,30.727273,0,0.549784,0,0.130932,0,0.028909,0,2.8545721301908504E13,0,0,0,0.003401,0,0.076064,0,0.000784,0,0,0.000017,0.000017,0,7.406757,17,0,34,Operations
jrmurphy_3,84,32,0.381,28,0.3333,339,42,0.1239,212,0.6254,423,2,0.0238,2,1,1,0.5,35,0.1032,8,0.2286,23,0.6571,0,0,0,0,0,0,0,0,0,0,0,0,99,53,62,100,100,100,77,0.9167,7,0.0833,252,0.7434,87,0.2566,2.0488,1.3271,393.952381,576.244838,3405699.212018,528104.515276,6,0.0714,46,0.1357,6,0.0714,20,0.059,2.7097,10.9355,13.6452,0,0,0,0,21,0.25,33,0.3929,129,0.3805,18,0.0531,24.095238,43.678466,148.824263,728.02346,0.004211,0,15.8,40.304348,1,0.501057,0.11865,0.149166,0.012376,0.060447,1184.526919,5.253785755254497E14,0,0,0,0.004528,0.2,0.039663,0.001493,0.001614,0.000139,0.000139,0.000538,0.000538,8.261307,6.501351,16,1,174,Operations
jrmurphy_4,73,30,0.411,14,0.1918,231,40,0.1732,161,0.697,304,2,0.0274,2,1,1,0.5,45,0.1948,12,0.2667,32,0.7111,0,0,0,0,0,0,0,0,0,0,0,0,99,65,73,100,98,99,66,0.9041,7,0.0959,150,0.6494,81,0.3506,4.0556,1.806,137.424658,393.246753,4262.38131,131774.636083,0,0,16,0.0693,0,0,13,0.0563,2.3548,7.4516,9.8065,0,0,0,0,9,0.1233,32,0.4384,86,0.3723,9,0.039,20.205479,37.900433,145.286545,545.05935,0.011092,0,14.5,43.829787,1,0.523589,0.135271,0.173888,0.00495,0.061761,175.793092,1.1276696856521705E15,0,0,0,0.011273,0.130435,0.032808,0.000727,0.001189,0.000236,0.000236,0.001716,0.001716,7.246231,5.577027,15,1,243,Operations
jrmurphy_5,95,33,0.3474,16,0.1684,220,37,0.1682,155,0.7045,315,3,0.0316,3,1,1,0.3333,37,0.1682,11,0.2973,26,0.7027,0,0,0,0,0,0,0,0,0,0,0,0,96,55,67,97,100,99,85,0.8947,10,0.1053,148,0.6727,72,0.3273,4.3182,2.1351,218.810526,455.968182,16108.300942,187818.585351,2,0.0211,12,0.0545,2,0.0211,8,0.0364,3.2759,7.5862,10.8621,0,0,0,0,23,0.2421,47,0.4947,79,0.3591,10,0.0455,29.978947,43.740909,87.578504,651.037417,0.008528,0.000007,15.333333,45.047619,0.666667,0.529617,0.15168,0.193589,0.007426,0.055191,783.852042,8.848813210842298E14,0,0,0.00001,0.006647,0.096045,0.030738,0.000706,0.001078,0.001586,0.001586,0.003984,0.003984,6.462312,5.009459,14,2,164,Operations
