@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
jpokorsk_8,0.125818,0.133515,0.196,0.137652,0.272,0.183044,0.283262,0.1737,0.195473,0.5,0.204148,0.006977,0.048,0.023188,0.6667,0.009639,0.3333,0.265152,0.3684,0.435897,0.1214,0.282528,0.5429,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.64,0.67,0.97,0.93,0.95,0.063622,0.468,0.201515,0.613823,0.112855,0.4921,0.396304,0.5079,0.160253,0.076229,0.067236,0.067277,0.00182,0.001586,0.042303,0.144,0.022091,0.0789,0.050179,0.112,0.017593,0.05,0.122677,0.183045,0.210953,0,0,0,0,0.108491,0.644,0.14375,0.092,0.15312,0.5553,0.294118,0.0658,0.217665,0.279714,0.21843,0.173485,0.113162,0.087239,0.220896,0.389853,0.333333,0.483642,0.775772,0.912398,0.149254,0.391753,0.022836,0.051521,0,0,0.074452,0.168803,0.003882,0.031287,0.118477,0.172685,0.000345,0.000345,0.001222,0.001222,0.490073,0.417041,0.578947,0.109375,0.287338,PM
jpokorsk_9,0.124811,0.119891,0.1774,0.135628,0.2702,0.140655,0.223176,0.1781,0.151235,0.5034,0.174984,0,0,0,0,0,0,0.164773,0.2979,0.384615,0.1724,0.174721,0.5402,0.272727,0.0242,0.272727,1,0.25,0.6667,0.142857,0.0034,0.142857,1,0.142857,1,0.81,0.71,0.76,0.98,0.92,0.94,0.072866,0.5403,0.172727,0.530403,0.093543,0.5308,0.281314,0.4692,0.17222,0.079971,0.093586,0.059204,0.004014,0.001452,0.021152,0.0726,0.0243,0.113,0.019713,0.0444,0.021296,0.0788,0.135218,0.156283,0.200907,0,0,0,0,0.107817,0.6452,0.25,0.1613,0.127721,0.6027,0.152941,0.0445,0.22359,0.263645,0.13985,0.157796,0.223825,0.026295,0.135987,0.362699,0.444444,0.494318,0.638916,0.823051,0.134328,0.340206,0.002841,0.002877,0,0,0.022693,0.210731,0.015146,0.02683,0.109597,0.228243,0.000003,0.000003,0.000076,0.000076,0.595046,0.462313,0.631579,0.0625,0.094156,PM
jrmurphy_1,0,0,0,0,0,0.013006,0.004292,0.037,0.027778,1,0.008749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.016295,1,0,0,0,0,0,0.021257,0,0.000002,0,0,0.004418,0.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386702,0,0.000455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Operations
jrmurphy_10,0.059889,0.089918,0.2773,0.048583,0.2017,0.074181,0.150215,0.2273,0.088477,0.5584,0.088464,0,0,0,0,0,0,0.096591,0.3312,0.307692,0.2353,0.122677,0.6471,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.62,0.76,0.99,0.99,0.99,0.042958,0.6639,0.060606,0.387793,0.04828,0.5195,0.151951,0.4805,0.264447,0.065131,0.056901,0.057699,0.000339,0.005203,0.017626,0.1261,0.011782,0.1039,0.026882,0.1261,0.011111,0.0779,0.062566,0.07948,0.097942,0,0,0,0,0.035714,0.4454,0.275,0.3697,0.053701,0.4805,0.117647,0.0649,0.235174,0.257695,0.167678,0.096686,0.009892,0.000069,0.263682,0.391042,0.666667,0.650246,0.742704,0.841385,0.044776,0.298969,0.004179,0.022798,0,0,0.000071,0.010668,0.008466,0.046748,0.035246,0.110034,0.00009,0.00009,0.000457,0.000457,0.511893,0.452239,0.631579,0.03125,0.202922,Operations
jrmurphy_11,0.056366,0.098093,0.3214,0.064777,0.2857,0.081888,0.145923,0.2,0.124486,0.7118,0.09138,0,0,0,0,0,0,0.092803,0.2882,0.25641,0.2041,0.144981,0.7959,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.75,0.81,0.95,0.99,0.97,0.046765,0.7679,0.039394,0.267797,0.07061,0.6882,0.10883,0.3118,0.186667,0.058442,0.086445,0.043529,0.001696,0.000941,0.008226,0.0625,0.006627,0.0529,0.012545,0.0625,0.006481,0.0412,0.056855,0.084712,0.097682,0,0,0,0,0.021563,0.2857,0.26875,0.3839,0.048621,0.3941,0.176471,0.0882,0.183061,0.281519,0.042502,0.111507,0.136154,0.000125,0.13806,0.382016,0.5,0.52381,0.569494,0.794475,0.059701,0.371134,0.000653,0.001598,0,0,0.000128,0.134609,0.014899,0.027811,0.039262,0.153714,0,0,0.000016,0.000016,0.667584,0.478942,0.684211,0.046875,0.181818,Operations
jrmurphy_12,0.106694,0.108992,0.1887,0.080972,0.1887,0.096821,0.167382,0.194,0.143004,0.6915,0.13383,0,0,0,0,0,0,0.096591,0.2537,0.384615,0.2941,0.130112,0.6863,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.65,0.79,1,0.99,0.99,0.100598,0.8726,0.040909,0.146994,0.092939,0.7662,0.096509,0.2338,0.288433,0.049947,0.076263,0.044605,0.001506,0.000833,0.003525,0.0142,0.010309,0.0697,0.005376,0.0142,0.006481,0.0348,0.104031,0.096821,0.138292,0,0,0,0,0.024933,0.1745,0.68125,0.5142,0.060232,0.4129,0.152941,0.0647,0.272082,0.322639,0.180777,0.11924,0.070234,0.000083,0.171642,0.34757,0.666667,0.49359,0.517943,0.709276,0.059701,0.43299,0.000981,0.000731,0,0,0.000079,0.085072,0.010504,0.041249,0.053035,0.259749,0,0,0.000003,0.000003,0.734028,0.536473,0.736842,0.03125,0.275974,Operations
jrmurphy_2,0.016105,0.035422,0.4063,0.012146,0.1875,0.048651,0.098712,0.2277,0.087449,0.8416,0.043098,0,0,0,0,0,0,0.00947,0.0495,0.128205,1,0.011152,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0.28,0.45,1,1,1,0.011963,0.6875,0.015152,0.360563,0.049487,0.8119,0.039014,0.1881,0.355553,0.043501,0.195617,0.047804,0.003855,0.00147,0,0,0.0081,0.1089,0,0,0.005556,0.0594,0.016244,0.050329,0.04607,0,0,0,0,0.000674,0.0313,0.00625,0.0313,0.010885,0.1485,0,0,0.338422,0.376939,0.070796,0.053826,0.041556,0,0,0.316776,0,0.549784,0,0.571976,0,0.226804,0,0.015744,0,0,0,0.042902,0,0.063387,0,0.064385,0,0,0.00036,0.00036,0,0.665251,0.894737,0,0.055195,Operations
jrmurphy_3,0.042275,0.087193,0.381,0.05668,0.3333,0.163295,0.180258,0.1239,0.218107,0.6254,0.137071,0.001163,0.0238,0.005797,1,0.00241,0.5,0.066288,0.1032,0.205128,0.2286,0.085502,0.6571,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.53,0.62,1,1,1,0.041871,0.9167,0.010606,0.096112,0.152082,0.7434,0.178645,0.2566,0.136587,0.044902,0.117353,0.05927,0.113155,0.00206,0.007051,0.0714,0.033873,0.1357,0.010753,0.0714,0.018519,0.059,0.03989,0.158027,0.137071,0,0,0,0,0.014151,0.25,0.20625,0.3929,0.093614,0.3805,0.211765,0.0531,0.196195,0.343925,0.051839,0.119662,0.054209,0,0.235821,0.415509,1,0.501057,0.5882,0.651632,0.074627,0.474227,0.01309,0.289759,0,0,0,0.057124,0.028571,0.033053,0.05058,0.132578,0.00215,0.00215,0.011641,0.011641,0.646353,0.58393,0.842105,0.015625,0.282468,Operations
jrmurphy_4,0.036739,0.081744,0.411,0.02834,0.1918,0.111272,0.171674,0.1732,0.165638,0.697,0.098509,0.001163,0.0274,0.005797,1,0.00241,0.5,0.085227,0.1948,0.307692,0.2667,0.118959,0.7111,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.65,0.73,1,0.98,0.99,0.035889,0.9041,0.010606,0.11065,0.090525,0.6494,0.166324,0.3506,0.270373,0.061105,0.040937,0.040447,0.000142,0.000514,0,0,0.011782,0.0693,0,0,0.012037,0.0563,0.034666,0.107682,0.09851,0,0,0,0,0.006065,0.1233,0.2,0.4384,0.062409,0.3723,0.105882,0.039,0.164523,0.298429,0.050607,0.089589,0.142808,0,0.216418,0.451853,1,0.523589,0.670596,0.759632,0.029851,0.484536,0.001943,0.621936,0,0,0,0.142214,0.018634,0.02734,0.024629,0.097645,0.003656,0.003656,0.037139,0.037139,0.566935,0.50091,0.789474,0.015625,0.394481,Operations
jrmurphy_5,0.047811,0.089918,0.3474,0.032389,0.1684,0.105973,0.158798,0.1682,0.159465,0.7045,0.102074,0.001744,0.0316,0.008696,1,0.00241,0.3333,0.070076,0.1682,0.282051,0.2973,0.096654,0.7027,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.55,0.67,0.97,1,0.99,0.046221,0.8947,0.015152,0.121495,0.089318,0.6727,0.147844,0.3273,0.28788,0.07224,0.06518,0.046899,0.000535,0.000733,0.00235,0.0211,0.008837,0.0545,0.003584,0.0211,0.007407,0.0364,0.048226,0.109627,0.109114,0,0,0,0,0.015499,0.2421,0.29375,0.4947,0.057329,0.3591,0.117647,0.0455,0.244103,0.344417,0.030506,0.107008,0.109794,0.000022,0.228856,0.464408,0.666667,0.529617,0.751944,0.845697,0.044776,0.43299,0.008662,0.488033,0,0,0.000032,0.083855,0.013721,0.025615,0.023907,0.088583,0.024522,0.024522,0.086228,0.086228,0.505603,0.449933,0.736842,0.03125,0.266234,Operations
jrmurphy_6,0.031706,0.089918,0.5238,0.032389,0.254,0.101638,0.184549,0.2038,0.148148,0.6825,0.088788,0.003488,0.0952,0.005797,0.3333,0.007229,0.5,0.098485,0.2464,0.25641,0.1923,0.126394,0.6538,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.73,0.76,0.94,0.99,0.98,0.030995,0.9048,0.009091,0.109842,0.078455,0.6161,0.166324,0.3839,0.190907,0.050018,0.061629,0.042395,0.000541,0.000605,0.009401,0.127,0.019882,0.128,0.005376,0.0476,0.017593,0.09,0.029918,0.09836,0.088788,0,0,0,0,0.009434,0.2222,0.2,0.5079,0.056604,0.3697,0.117647,0.0474,0.170863,0.281226,0.024023,0.098639,0.160169,0.000023,0.19403,0.453873,0.6,0.546559,0.810901,0.923961,0.074627,0.402062,0.021926,0.26525,0,0,0.000024,0.139091,0.078978,0.029954,0.034591,0.098876,0.064339,0.064339,0.120368,0.120368,0.468842,0.411822,0.684211,0.046875,0.204545,Operations
jrmurphy_7,0.051334,0.108992,0.3922,0.052632,0.2549,0.078998,0.167382,0.2378,0.119342,0.7073,0.086196,0.005233,0.0882,0.011594,0.4444,0.009639,0.4444,0.0625,0.2012,0.282051,0.3333,0.092937,0.7576,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.62,0.75,0.97,1,0.99,0.049483,0.8922,0.016667,0.12438,0.068799,0.6951,0.102669,0.3049,0.194287,0.055868,0.046783,0.042148,0.000281,0.000895,0,0,0.014728,0.122,0,0,0.015741,0.1037,0.051778,0.081723,0.09214,0,0,0,0,0.014825,0.2157,0.3,0.4706,0.043541,0.3659,0.058824,0.0305,0.171152,0.286537,0.051286,0.086475,0.084766,0.000017,0.171642,0.365212,0,0.383904,0.81569,0.947989,0.029851,0.484536,0.000626,0.142033,0,0,0.000017,0.071692,0.024631,0.024722,0.023234,0.099972,0.001921,0.001921,0.021219,0.021219,0.46609,0.401384,0.631579,0.03125,0.253247,Operations
jrmurphy_8,0.047811,0.125341,0.4842,0.048583,0.2526,0.112235,0.180258,0.1803,0.182099,0.7597,0.106286,0,0,0,0,0,0,0.089015,0.2017,0.358974,0.2979,0.137546,0.7872,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0.74,0.79,0.98,1,0.99,0.044046,0.8526,0.021212,0.17007,0.101992,0.7253,0.131417,0.2747,0.211113,0.050752,0.055206,0.068602,0.000453,0.002008,0.003525,0.0316,0.016937,0.0987,0.005376,0.0316,0.012037,0.0558,0.046618,0.112236,0.109829,0,0,0,0,0.015499,0.2421,0.26875,0.4526,0.055152,0.3262,0.164706,0.0601,0.19482,0.323206,0.043011,0.138599,0.066865,0,0.450746,0.395519,1,0.422323,0.885126,0.969388,0.074627,0.536082,0.058709,0.216715,0,0,0,0.073308,0.015823,0.02914,0.061526,0.114929,0.003877,0.003877,0.010825,0.010825,0.429526,0.392523,0.578947,0.015625,0.449675,Operations
jrmurphy_9,0.064419,0.106267,0.3047,0.066802,0.2578,0.120906,0.188841,0.1753,0.180041,0.6972,0.122813,0,0,0,0,0,0,0.157197,0.3307,0.384615,0.1807,0.208178,0.6747,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.67,0.76,0.98,1,0.99,0.058184,0.8359,0.031818,0.189339,0.100785,0.6653,0.172485,0.3347,0.19394,0.056842,0.06624,0.037122,0.001127,0.000784,0.021152,0.1406,0.021355,0.1155,0.032258,0.1406,0.012037,0.0518,0.060784,0.117006,0.122813,0.135593,0.09762,0.5,0.078302,0.028302,0.3281,0.30625,0.3828,0.082003,0.4502,0.164706,0.0558,0.163486,0.250212,0.031026,0.065497,0.068891,0.000015,0.264925,0.435801,0.833333,0.54007,0.778583,0.93722,0.059701,0.453608,0.013233,0.144719,0,0,0.000015,0.058495,0.013325,0.03013,0.041395,0.120035,0.000458,0.000458,0.00286,0.00286,0.488304,0.405996,0.526316,0.03125,0.38961,Operations
